"auction_date","judgment_amount","address","city","state","zip"
"09/05/2023","$267,199.72","1901 NW 129 ST","MIAMI","FL","33167"
"09/05/2023","$4,654.70","20105 NW 28 CT","MIAMI GARDENS","FL","33056"
"09/06/2023","$777,423.44","13206 NW 10 LN","MIAMI","FL","33182"
"09/06/2023","$267,419.50","5426 NW 3 AVE","MIAMI","FL","33127"
"09/11/2023","$690,715.78","20230 HIGHLAND LAKES BLVD","MIAMI","FL","33179"
"09/11/2023","$746,059.63","14364 SW 159 TER","MIAMI","FL","33177"
"09/11/2023","$410,818.93","2331 NW FLAGLER TER","MIAMI","FL","33125"
"09/11/2023","$245,583.38","17311 NW 63 CT","MIAMI","FL","33015"
"09/11/2023","$215,076.72","5055 NW 7 ST 1107","MIAMI","FL","33126"
"09/11/2023","$320,763.29","19390 COLLINS AVE 1002","SUNNY ISLES BEACH","FL","33160"
"09/11/2023","$336,301.67","22569 SW 89 PL","CUTLER BAY","FL","33190"
"09/11/2023","$678,512.32","3170 NW 103 PL","DORAL","FL","33172"
"09/12/2023","$253,981.31","6302 NW 23 AVE","MIAMI","FL","33147"
"09/13/2023","$267,892.78","4824 NW 15 CT","MIAMI","FL","33142"
"09/18/2023","$1,507,597.26","13811 SW 34 ST","MIAMI","FL","33175"
"09/18/2023","$270,601.62","1750 W 46 ST 235","HIALEAH","FL","33012"
"09/19/2023","$203,463.40","14465 SW 290 TER","MIAMI","FL","33033"
"09/20/2023","$349,438.28","7205 NW 173 DR 605-6","MIAMI","FL","33015"
"09/20/2023","$584,114.08","1221 BIARRITZ DR","MIAMI BEACH","FL","33141"
"09/26/2023","$795,919.83","3400 SW 27 AVE 1805","MIAMI","FL","33133"
"09/27/2023","$321,899.32","442 NE 162 ST","MIAMI","FL","33162"
"07/13/2023","$201,205.59","3195 BARBARA LN","HILLIARD","FL","32046"
"07/13/2023","$198,648.24","55458 BARTRAM TR","CALLAHAN","FL","32011"
"07/20/2023","$502,728.39","96261 PINEY ISLAND DR","FERNANDINA BEACH","FL","32034"
"07/27/2023","$325,020.05","96325 GRANITE TR","YULEE","FL","32097"
"06/28/2023","$25,033.83","5331 FOX HOUND LN","BAKER","FL","32531"
"06/29/2023","$34,709.46","1912 OLD RIVER RD","BAKER","FL","32531"
"07/03/2023","$299,486.20","5151 EAGLE WAY","CRESTVIEW","FL","32539"
"07/03/2023","$326,122.33","3252 CHAPPELWOOD DR","CRESTVIEW","FL","32539"
"07/05/2023","$319,081.13","410 OAKLAND CIR","FT WALTON BEACH","FL","32548"
"07/05/2023","$97,745.16","117 DREWSON DR","CRESTVIEW","FL","32536"
"07/10/2023","$104,069.37","611 SANDALWOOD DR","DESTIN","FL","32541"
"07/10/2023","$79,628.91","2876 APLIN RD","CRESTVIEW","FL","32539"
"07/10/2023","$260,632.14","455 EISENHOWER DR","CRESTVIEW","FL","32539"
"07/14/2023","$161,439.36","123 PALMETTO AVE","MARY ESTHER","FL","32569"
"07/17/2023","$59,319.74","614 FAIRWAY AVE","FT WALTON BEACH","FL","32547"
"07/18/2023","$138,697.93","159 PATCH AVE","CRESTVIEW","FL","32539"
"08/04/2023","$90,711.63","18 CAPE DR","FT WALTON BEACH","FL","32548"
"08/10/2023","$225,916.47","5210 MOORE LOOP","CRESTVIEW","FL","32536"
"09/06/2023","$115,696.37","35 COMET ST","FT WALTON BEACH","FL","32548"
"06/28/2023","$191,618.35","500 NE 62 AVE","OKEECHOBEE","FL","34974"
"06/28/2023","$113,662.63","3639 SW 19 ST","OKEECHOBEE","FL","34974"
"07/12/2023","$93,951.30","1225 NE 16 AVE","OKEECHOBEE","FL","34972"
"07/19/2023","$303,413.25","645 NW 106 ST","OKEECHOBEE","FL","34972"
"06/26/2023","$426,254.36","142 OCEAN COVE DR","JUPITER","FL","33477"
"06/26/2023","$271,554.93","8196 QUAIL MEADOW WAY","WEST PALM BEACH","FL","33412"
"06/26/2023","$274,017.30","4770 FOUNTAINS DR S 404","LAKE WORTH","FL","33467"
"06/26/2023","$8,709.13","132 BANDOL ST","RIVIERA BEACH","FL","33404"
"06/26/2023","$175,094.46","6104 SEVEN SPRINGS BLVD","GREENACRES","FL","33463"
"06/28/2023","$9,604.91","225 BONNIE BLVD 103","PALM SPRINGS","FL","33461"
"06/29/2023","$185,696.23","975 SUMMIT LAKE DR","WEST PALM BEACH","FL","33406"
"06/29/2023","$103,155.78","3344 ARTESIAN DR","LAKE WORTH","FL","33462"
"07/03/2023","$584,399.86","14575 ORANGE BLVD","LOXAHATCHEE","FL","33470"
"07/03/2023","$155,581.25","10187 MANGROVE DR 201","BOYNTON BEACH","FL","33437"
"07/03/2023","$57,585.49","3 AMHERST CT C","ROYAL PALM BEACH","FL","33411"
"07/05/2023","$490,338.80","4812 SQUARE LAKE DR","PALM BEACH GARDENS","FL","33418"
"07/05/2023","$583,601.66","260 NE 3RD ST UNIT 4-E","DELRAY BEACH","FL","33444"
"07/05/2023","$397,574.31","14334 77TH PL N","LOXAHATCHEE","FL","33470"
"07/05/2023","$220,343.39","201 S F ST","LAKE WORTH","FL","33460"
"07/05/2023","$40,174.38","550 OKEECHOBEE BLVD UNIT UPH-1","WEST PALM BEACH","FL","33401"
"07/05/2023","$28,883.35","550 OKEECHOBEE BLVD UNIT LPH-1","WEST PALM BEACH","FL","33401"
"07/05/2023","$22,874.09","550 OKEECHOBEE BLVD UNIT LPH-1","WEST PALM BEACH","FL","33401"
"07/05/2023","$380,967.84","11890 68TH ST N","WEST PALM BEACH","FL","33412"
"07/05/2023","$201,924.41","3478 ARTESIAN DR","LAKE WORTH","FL","33462"
"07/05/2023","$58,392.43","19235 SABAL LAKE DR","BOCA RATON","FL","33434"
"07/06/2023","$289,942.22","4318 CRESTDALE ST","PALM BEACH GARDENS","FL","33410"
"07/06/2023","$150,894.67","8800 PLACID TER","LAKE WORTH","FL","33467"
"07/10/2023","$191,425.64","606 SE 3RD AVE","DELRAY BEACH","FL","33483"
"07/10/2023","$185,058.51","526 SHADY PINE WAY D-1","GREENACRES","FL","33415"
"07/10/2023","$791,722.27","9273 NUGENT TRL","WEST PALM BEACH","FL","33411"
"07/10/2023","$386,185.82","11582 BALLYLEE TER","BOYNTON BEACH","FL","33437"
"07/10/2023","$164,192.08","5576 MANGO RD","WEST PALM BEACH","FL","33413"
"07/10/2023","$371,107.05","12970 53RD RD N","WEST PALM BEACH","FL","33411"
"07/10/2023","$323,787.97","2652 YARMOUTH DR","WELLINGTON","FL","33414"
"07/10/2023","$425,450.40","21417 SUMMERTRACE CIR","BOCA RATON","FL","33428"
"07/10/2023","$196,472.86","4253 S LANDAR DR","LAKE WORTH","FL","33463"
"07/10/2023","$237,071.83","120 S ATLANTIC DR W","BOYNTON BEACH","FL","33435"
"07/11/2023","$89,969.83","5410 PRIVET PL # A","DELRAY BEACH","FL","33484"
"07/11/2023","$3,025.35","250 NW 20TH CT","BOYNTON BEACH","FL","33435"
"07/11/2023","$5,491.06","12 MEADOWS PARK LN","BOYNTON BEACH","FL","33436"
"07/12/2023","$84,742.12","4921 CLINTON BLVD","LAKE WORTH","FL","33463"
"07/12/2023","$501,294.37","2851 S OCEAN BLVD 6V","BOCA RATON","FL","33432"
"07/12/2023","$40,401.51","800 JEFFERY ST 203","BOCA RATON","FL","33487"
"07/12/2023","$172,520.99","2196 WHITE PINE CIR C","GREENACRES","FL","33415"
"07/12/2023","$24,548.55","19354 SKYRIDGE CIR","BOCA RATON","FL","33498"
"07/13/2023","$382,889.61","1161 SW 14TH ST","BOCA RATON","FL","33486"
"07/13/2023","$86,753.69","1910 AVENUE G","RIVIERA BEACH","FL","33404"
"07/13/2023","$232,790.85","1500 AVENUE F","RIVIERA BEACH","FL","33404"
"07/17/2023","$774,571.69","22281 RUSHMORE PL","BOCA RATON","FL","33428"
"07/17/2023","$194,042.13","2303 SW 20TH WAY","BOYNTON BEACH","FL","33426"
"07/17/2023","$36,815.05","2616 EMORY DR E J","WEST PALM BEACH","FL","33415"
"07/17/2023","$190,302.40","4954 MARBELLA RD N","WEST PALM BEACH","FL","33417"
"07/17/2023","$0.00","1502 HIGHLAND LN","DELRAY BEACH","FL","33444"
"07/17/2023","$136,187.68","7201 HEARTH STONE AVE","BOYNTON BEACH","FL","33472"
"07/18/2023","$260,149.48","232 BILBAO ST","ROYAL PALM BEACH","FL","33411"
"07/18/2023","$26,246.57","3959 VIA POINCIANA 102","LAKE WORTH","FL","33467"
"07/19/2023","$734,581.87","6381 WILLOUGHBY CIR","LAKE WORTH","FL","33463"
"07/19/2023","$1,746,395.74","2819 PILLSBURY WAY","WELLINGTON","FL","33414"
"07/19/2023","$10,201.42","154 VILLAGE BLVD D","TEQUESTA","FL","33469"
"07/19/2023","$14,058.05","945 NORMANDY T","DELRAY BEACH","FL","33484"
"07/20/2023","$164,315.85","6845 WILLOW WOOD DR 3051","BOCA RATON","FL","33434"
"07/24/2023","$1,062,092.84","10790 HAYDEN DRIVE","BOCA RATON","FL","33498"
"07/24/2023","$720,090.20","210 REDONDO WAY","WELLINGTON","FL","33414"
"07/24/2023","$24,518.45","9816 ARBOR VIEW DR S","BOYNTON BEACH","FL","33437"
"07/24/2023","$81,709.80","556 SW 10TH ST","BELLE GLADE","FL","33430"
"07/24/2023","$61,696.86","20249 BOCA WEST DR 2603","BOCA RATON","FL","33434"
"07/24/2023","$188,612.08","3032 GLENWOOD RD","WEST PALM BEACH","FL","33405"
"07/24/2023","$433,073.03","8444 LINDEN WAY","LAKE WORTH","FL","33467"
"07/24/2023","$48,118.98","8216 AMBACH WAY","HYPOLUXO","FL","33462"
"07/25/2023","$81,928.28","5140 NESTING WAY B","DELRAY BEACH","FL","33484"
"07/26/2023","$460,611.44","16394 E CORNWALL DR","LOXAHATCHEE","FL","33470"
"07/26/2023","$260,455.23","814 44TH ST","WEST PALM BEACH","FL","33407"
"07/27/2023","$443,208.19","5427 BLUEBERRY HILL AVE","LAKE WORTH","FL","33463"
"07/27/2023","$141,662.20","14744 71ST PL N","LOXAHATCHEE","FL","33470"
"07/27/2023","$550,653.69","1617 NW 2ND AVE","DELRAY BEACH","FL","33444"
"07/28/2023","$422,436.48","10419 PEARWOOD PL","BOYNTON BEACH","FL","33437"
"07/31/2023","$590,128.29","142 LANCASTER RD","BOYNTON BEACH","FL","33426"
"07/31/2023","$106,408.57","12144 66TH ST N","WEST PALM BEACH","FL","33412"
"07/31/2023","$433,820.81","22380 WATERSIDE DR","BOCA RATON","FL","33428"
"07/31/2023","$18,063.95","10751 LA REINA RD","DELRAY BEACH","FL","33446"
"08/02/2023","$10,841.76","2639 EMORY DR W E","WEST PALM BEACH","FL","33415"
"08/03/2023","$341,313.92","1486 WOODCREST RD N","WEST PALM BEACH","FL","33417"
"08/03/2023","$650,182.70","6491 PARK LN W","LAKE WORTH","FL","33449"
"08/07/2023","$1,312,866.72","860 SW 22ND ST","BOCA RATON","FL","33486"
"08/07/2023","$208,874.28","1522 ROYAL FOREST CT","WEST PALM BEACH","FL","33406"
"08/07/2023","$166,392.13","1064 W 26TH CT","RIVIERA BEACH","FL","33404"
"08/07/2023","$118,409.97","373 PIEDMONT H","DELREY BEACH","FL","33484"
"08/07/2023","$143,764.60","2811 ASHLEY DR E","WEST PALM BEACH","FL","33415"
"08/07/2023","$182,101.05","5146 51ST WAY","WEST PALM BEACH","FL","33409"
"08/07/2023","$182,186.27","14241 79TH CT N","LOXAHATCHEE","FL","33470"
"08/07/2023","$271,836.28","248 GREENBRIER DR","LAKE WORTH","FL","33461"
"08/09/2023","$4,512.48","5385 FOX VALLEY TRL","LAKE WORTH","FL","33463"
"08/09/2023","$6,463.49","825 CENTER ST 22A","JUPITER","FL","33458"
"08/10/2023","$479,986.76","337 PINEHURST RD","PALM SPRINGS","FL","33461"
"08/10/2023","$246,278.46","730 N F STREET","LAKE WORTH","FL","33460"
"08/10/2023","$326,349.20","427 MADDOCK ST","WEST PALM BEACH","FL","33405"
"08/10/2023","$227,163.77","2425 PRESIDENTIAL WAY 704","WEST PALM BEACH","FL","33401"
"08/14/2023","$171,476.19","5794 DEWBERRY WAY","WEST PALM BEACH","FL","33415"
"08/14/2023","$265,656.67","1643 44TH ST","WEST PALM BEACH","FL","33407"
"08/14/2023","$30,244.85","5029 ALFRED DR","WEST PALM BEACH","FL","33417"
"08/14/2023","$353,939.54","178 JONES CREEK DR","JUPITER","FL","33458"
"08/14/2023","$89,166.44","7182 HYATT AVE","LANTANA","FL","33462"
"08/14/2023","$40,171.34","6100 FOREST HILL BLVD 204","WEST PALM BEACH","FL","33415"
"08/16/2023","$273,365.61","122 SE 27TH PL","BOYNTON BEACH","FL","33435"
"08/16/2023","$369,885.23","10429 CANOE BROOK CIR","BOCA RATON","FL","33498"
"08/21/2023","$717,361.16","6368 SHADOW CREEK VILLAGE CIR","LAKE WORTH","FL","33463"
"08/21/2023","$517,851.15","1501 RUNNING OAK LN","ROYAL PALM BEACH","FL","33411"
"08/21/2023","$257,763.75","15715 101ST TRL N","JUPITER","FL","33478"
"08/21/2023","$9,845.68","6409 ADRIATIC WAY","WEST PALM BEACH","FL","33413"
"08/21/2023","$7,713.35","7657 SIERRA TER W","BOCA RATON","FL","33433"
"08/22/2023","$1,023,893.51","9341 GLIDDEN CT","WELLINGTON","FL","33414"
"08/22/2023","$648,752.27","3686 TORRES CIR","WEST PALM BEACH","FL","33409"
"08/22/2023","$14,341.51","8525 PINE CAY","WEST PALM BEACH","FL","33411"
"08/22/2023","$487,169.41","2437 FAWN DR","LOXAHATCHEE","FL","33470"
"08/24/2023","$350,640.31","1420 HILLCREST DR","LAKE WORTH","FL","33461"
"08/28/2023","$349,274.16","11845 171ST LN N","JUPITER","FL","33478"
"08/28/2023","$538,958.53","6139 VIA VENETIA S","DELRAY BEACH","FL","33484"
"08/31/2023","$347,316.25","1329 SUNRISE","WEST PALM BEACH","FL","33406"
"09/05/2023","$228,877.80","5828 STRAWBERRY LAKES CIR","LAKE WORTH","FL","33463"
"09/05/2023","$210,808.38","4389 LAKEWOOD RD","LAKE WORTH","FL","33461"
"09/05/2023","$157,080.72","5023 SOCIETY PL E UNIT H","WEST PALM BEACH","FL","33415"
"09/05/2023","$252,574.97","8165 CANTABRIA FALLS DR","BOYNTON BEACH","FL","33473"
"09/07/2023","$160,610.11","2281 AVENUE H E","RIVIERA BEACH","FL","33404"
"09/07/2023","$446,440.73","701 S OLIVE AVE 621","WEST PALM BEACH","FL","33401"
"09/11/2023","$361,386.72","1003 SPRINGDALE CIR","PALM SPRINGS","FL","33461"
"09/11/2023","$622,638.62","4403 NW 2ND AVE","BOCA RATON","FL","33431"
"09/11/2023","$443,117.73","404 WOODVIEW CIR","PALM BEACH GARDENS","FL","33418"
"09/11/2023","$43,362.22","4263 SUSSEX AVE","LAKE WORTH","FL","33461"
"09/12/2023","$11,988.86","5828 STRAWBERRY LAKES CIR","LAKE WORTH","FL","33463"
"09/14/2023","$509,634.85","6424 96TH PL S","BOYNTON BEACH","FL","33437"
"09/21/2023","$1,191,544.76","8921 STARHAVEN CV","BOYNTON BEACH","FL","33473"
"09/21/2023","$219,793.85","14130 NESTING WAY C","DELRAY BEACH","FL","33484"
"09/21/2023","$65,118.85","10766 VERSAILLES BLVD","WELLINGTON","FL","33449"
"09/21/2023","$181,786.73","5936 CORSON PL","LAKE WORTH","FL","33463"
"09/26/2023","$417,869.27","9 WINDSOR LN","BOYNTON BEACH","FL","33436"
"09/28/2023","$575,981.20","15164 71ST PL N","LOXAHATCHEE","FL","33470"
"06/26/2023","$181,585.08","7601 SPIREA DRIVE","PORT RICHEY","FL","34668"
"06/26/2023","$163,038.40","36344 TEAKWOOD AVE","ZEPHYRHILLS","FL","33541"
"06/27/2023","$180,964.80","6903 TIERRA LINDA STREET","PORT RICHEY","FL","34668"
"06/27/2023","$64,019.57","36929 BLANTON ROAD","DADE CITY","FL","33523"
"06/29/2023","$795,366.61","23708 HASTINGS WAY","LAND O LAKES","FL","34639"
"06/29/2023","$9,363.27","8131 BUGLE COURT UNIT 1","PORT RICHEY","FL","34668"
"07/05/2023","$143,163.46","6151 WYOMING AVE","NEW PORT RICHEY","FL","34653"
"07/05/2023","$374,792.31","3336 CARDINAL FEATHER DR","LAND O LAKES","FL","34638"
"07/05/2023","$85,796.67","6401 DREXEL DR UNIT G4","PORT RICHEY","FL","34668"
"07/05/2023","$365,239.48","30899 SUMMER SUN LOOP","WESLEY CHAPEL","FL","33545"
"07/06/2023","$146,973.08","15431 NADA COURT","SPRING HILL","34610","3966"
"07/06/2023","$276,405.02","18877 CORNUTA STREET","LUTZ","FL","33558"
"07/10/2023","$268,329.02","31420 SADDLE LANE","WESLEY CHAPEL","FL","33543"
"07/10/2023","$187,107.17","37544 AARALYN RD","ZEPHYRHILLS","33542","3208"
"07/10/2023","$161,832.54","7537 JASMINE BLVD","PORT RICHEY","FL","34668"
"07/10/2023","$34,362.54","4958 FRUITWOOD LOOP","HOLIDAY","FL","34690"
"07/12/2023","$151,572.05","20845 EUSTIS ROAD","LAND O LAKES","FL","34637"
"07/17/2023","$181,806.38","5550 BAROQUE DR","HOLIDAY","FL","34690"
"07/17/2023","$62,296.96","11121 CALUMET DR","NEW PORT RICHEY","FL","34654"
"07/18/2023","$201,682.73","7740 BIRCHWOOD DRIVE","PORT RICHEY","FL","34668"
"07/18/2023","$159,492.95","7036 MAIDSTONE CT","NEW PORT RICHEY","FL","34653"
"07/24/2023","$139,366.88","4011 GRAYTON DRIVE","NEW PORT RICHEY","FL","34652"
"07/24/2023","$51,735.38","6841 SEA RANCH DRIVE","HUDSON","FL","34667"
"07/25/2023","$130,987.28","5114 AVERY ROAD","NEW PORT RICHEY","FL","34652"
"07/27/2023","$321,317.28","1329 GALLBERRY CT","TRINITY","FL","34655"
"07/31/2023","$193,187.45","12107 MEADOWBROOK LN","HUDSON","FL","34667"
"08/01/2023","$107,217.61","37307 MOCERI AVENUE","DADE CITY","FL","33523"
"08/01/2023","$156,512.36","37732 SILVER PINES AVE","ZEPHYRHILLS","FL","33542"
"08/07/2023","$292,097.69","8535 23RD STREET","ZEPHYRHILLS","FL","33540"
"08/07/2023","$6,979.53","9321 WELLSTONE DRIVE","LAND O LAKES","FL","34638"
"08/07/2023","$7,397.55","25731 SANTOS WAY","WESLEY CHAPEL","FL","33544"
"08/07/2023","$224,810.41","10152 MOSHIE LN","SAN ANTONIO","FL","33576"
"08/07/2023","$6,512.26","3188 NUBBIN RIDGE LANE","ZEPHYRHILLS","FL","33540"
"08/16/2023","$79,927.57","3048 BRIGHT DR","HOLIDAY","FL","34691"
"09/07/2023","$303,163.39","4630 CHAMBER COURT","NEW PORT RICHEY","FL","34652"
"06/27/2023","$137,366.64","3926 INDIANAPOLIS ST NE","ST PETERSBURG","FL","33703"
"06/27/2023","$261,731.72","2747 ADRIAN AVE","LARGO","FL","33774"
"06/27/2023","$880,840.51","6140 94TH AVE","PINELLAS PARK","FL","33782"
"06/27/2023","$331,953.86","1207 WHISPER DR","LARGO","FL","33770"
"06/27/2023","$99,013.79","4800 BRITTANY DR S # 102","ST PETERSBURG","FL","33715"
"06/27/2023","$47,164.32","236 LIME CIR N","DUNEDIN","FL","34698"
"06/28/2023","$297,970.38","2272 BIRCHBARK TRL","CLEARWATER","FL","33763"
"06/28/2023","$36,546.62","414 26TH ST S","ST PETERSBURG","FL","33712"
"06/28/2023","$258,815.64","2801 CANDLEWOOD ST","CLEARWATER","FL","33759"
"06/29/2023","$21,750.77","130 4TH AVENUE N # 303","ST PETERSBURG","FL","33701"
"06/29/2023","$16,506.39","300 WOODETTE DR # 203","DUNEDIN","FL","34698"
"07/05/2023","$327,560.53","2883 PHEASANT DR","DUNEDIN","FL","34683"
"07/06/2023","$892,937.63","2400 SOUTH SHORE DRIVE SE","SAINT PETERSBURG","FL","33705"
"07/06/2023","$273,588.61","8361 CANDLEWOOD RD","SEMINOLE","FL","33777"
"07/06/2023","$112,026.58","5971 TERRACE PARK DR N # 302","ST PETERSBURG","FL","33709"
"07/06/2023","$40,770.35","3725 31ST AVE N","ST PETERSBURG","FL","33713"
"07/06/2023","$99,440.54","2400 WINDING CREEK BLVD # 18B-","CLEARWATER","FL","33761"
"07/10/2023","$14,884.45","13222 3RD ST E","MADEIRA BEACH","FL","33708"
"07/11/2023","$459,032.77","1169 2ND AVE NE","LARGO","FL","33770"
"07/11/2023","$231,118.78","2269 RICHTER ST","DUNEDIN","FL","34698"
"07/11/2023","$263,500.13","209 S JUPITER AVE","CLEARWATER","FL","33755"
"07/12/2023","$185,476.08","4018 BLUEFISH DR SE","ST PETERSBURG","FL","33705"
"07/12/2023","$1,770,548.50","11120 5TH ST E","TREASURE ISLAND","FL","33706"
"07/12/2023","$118,218.21","6441 28TH ST N","ST PETERSBURG","FL","33702"
"07/12/2023","$195,134.22","11357 116TH AVE","SEMINOLE","FL","33778"
"07/12/2023","$166,140.42","1733 CARLISLE STREET","CLEARWATER","FL","33755"
"07/12/2023","$169,443.41","1551 31ST ST S","ST PETERSBURG","FL","33712"
"07/12/2023","$139,521.42","900 54TH AVE S","ST PETERSBURG","FL","33705"
"07/12/2023","$147,746.62","601 N HERCULES AVE # 1206","CLEARWATER","FL","33765"
"07/13/2023","$156,787.08","1549 15TH ST S","ST PETERSBURG","FL","33705"
