"auction_date","opening_bid","address","city","state","zip"
"02/21/2023","$2,557.31","179 VICTORY CT","LEHIGH ACRES","FL","33972"
"01/25/2023","$5,108.64","1160 NW 120TH AVE","OCALA","FL","34482"
"01/25/2023","$3,794.58","1900 NW 24TH AVE","OCALA","FL","34475"
"01/25/2023","$11,381.78","2151 NE 118TH AVENUE RD","SILVER SPRINGS","FL","34488"
"01/25/2023","$14,177.52","14675 NW 27TH AVE","CITRA","FL","32113"
"01/18/2023","$7,921.36","4729 SE COMPASS WAY","STUART","FL","34997"
"01/18/2023","$3,118.07","11055 SE FEDERAL HWY","HOBE SOUND","FL","33455"
"01/18/2023","$4,947.68","2735 SE CARROLL ST","STUART","FL","34997"
"01/18/2023","$4,218.88","45 NE 16TH ST","STUART","FL","34994"
"01/18/2023","$5,428.89","3590 SE COBIA WAY","STUART","FL","34997"
"02/14/2023","$5,064.21","BENRAY CALLAHAN 32011","CALLAHAN","FL","32011"
"01/10/2023","$2,371.94","PANAMA DR","CRESTVIEW","FL","32536"
"01/10/2023","$2,285.15","BROCK AVE","CRESTVIEW","FL","32539"
"01/05/2023","$1,573.77","0 INTERNATIONAL DR S","ORLANDO","FL","32821"
"01/05/2023","$2,139.59","4450 CYPRESS ST","ORLANDO","FL","32811"
"01/05/2023","$3,356.04","4607 SADLER RD","APOPKA","FL","32712"
"01/05/2023","$2,296.29","7900 S ORANGE BLOSSOM TRL UNIT","ORLANDO","FL","32809"
"01/05/2023","$2,335.42","7900 S ORANGE BLOSSOM TRL UNIT","ORLANDO","FL","32809"
"01/05/2023","$15,650.14","12480 HUCKLEBERRY FINN DR","ORLANDO","FL","32828"
"01/05/2023","$1,510.23","20730 RALSTON ST","ORLANDO","FL","32833"
"01/05/2023","$2,039.24","3380 N ORANGE BLOSSOM TRL","MOUNT DORA","FL","32757"
"01/05/2023","$9,722.67","326 W PONKAN RD","APOPKA","FL","32712"
"01/05/2023","$57,094.94","2207 CAIRNS CT","ORLANDO","FL","32835"
"01/12/2023","$1,301.33","4142 WINDCROSS LN UNIT 33-A","ORLANDO","FL","32839"
"01/12/2023","$18,197.61","2832 ADELAIDE CT","ORLANDO","FL","32824"
"01/12/2023","$4,486.17","3710 N ORANGE BLOSSOM TRL","MOUNT DORA","FL","32757"
"01/12/2023","$4,335.53","2322 W SOUTH ST","ORLANDO","FL","32805"
"01/19/2023","$9,701.88","5283 LETHA ST","ORLANDO","FL","32811"
"01/19/2023","$2,169.28","4406 CONLEY ST","ORLANDO","FL","32811"
"01/19/2023","$60,452.07","10307 MATCHLOCK DR","ORLANDO","FL","32821"
"01/19/2023","$9,792.89","13803 FAIRWAY ISLAND DR UNIT 1","ORLANDO","FL","32837"
"01/19/2023","$7,751.41","17301 MONROE PARTIN TRL","ORLANDO","FL","32833"
"01/19/2023","$25,163.61","18920 3RD AVE","ORLANDO","FL","32820"
"01/19/2023","$2,731.63","0 PADDOCK ST","ORLANDO","FL","32833"
"01/19/2023","$5,441.55","416 E 10TH ST","APOPKA","FL","32703"
"01/19/2023","$3,594.80","7668 FOREST CITY RD UNIT A","ORLANDO","FL","32810"
"01/19/2023","$3,515.10","7642 FOREST CITY RD UNIT G","ORLANDO","FL","32810"
"01/26/2023","$9,545.27","4648 CARTER ST","ORLANDO","FL","32811"
"01/26/2023","$6,368.46","213 E 12TH ST","APOPKA","FL","32703"
"01/26/2023","$15,965.28","4123 COLUMBIA ST","ORLANDO","FL","32811"
"01/26/2023","$10,805.63","1729 GRAND ST","ORLANDO","FL","32805"
"01/26/2023","$3,037.99","3964 CRAYRICH CIR UNIT C-1","ORLANDO","FL","32839"
"01/26/2023","$3,834.09","7900 S ORANGE BLOSSOM TRL UNIT","ORLANDO","FL","32809"
"01/26/2023","$2,011.76","0 PINE ST","ORLANDO","FL","32824"
"01/26/2023","$4,644.24","9607 2ND AVE","ORLANDO","FL","32824"
"01/26/2023","$5,386.60","6906 CASTILLO CT","ORLANDO","FL","32822"
"01/26/2023","$4,579.24","18540 14TH AVE","ORLANDO","FL","32833"
"02/02/2023","$5,364.16","3803 WELLS ST","ORLANDO","FL","32805"
"02/02/2023","$7,199.05","1416 W MILLER AVE","ORLANDO","FL","32805"
"02/02/2023","$1,697.82","2556 LODGEWOOD LN UNIT 41-F","ORLANDO","FL","32839"
"02/02/2023","$3,881.30","7900 S ORANGE BLOSSOM TRL UNIT","ORLANDO","FL","32809"
"02/02/2023","$4,224.66","7900 S ORANGE BLOSSOM TRL UNIT","ORLANDO","FL","32809"
"02/02/2023","$4,150.99","7900 S ORANGE BLOSSOM TRL UNIT","ORLANDO","FL","32809"
"02/02/2023","$34,951.60","1303 COLETTA DR","ORLANDO","FL","32807"
"02/02/2023","$169,900.65","1530 DEMING DR","ORLANDO","FL","32825"
"02/02/2023","$33,702.44","7430 HOLLY ST","MOUNT DORA","FL","32757"
"02/02/2023","$4,655.96","2342 4TH ST","ORLANDO","FL","32820"
"01/10/2023","$9,827.28","3020 SECRET LAKE DR","KISSIMMEE","FL","34747"
"01/10/2023","$2,235,728.95","6375 W IRLO BRONSON MEM HWY","KISSIMMEE","FL","34747"
"01/10/2023","$22,597.13","PARKWAY BLVD","KISSIMMEE","FL","34747"
"01/10/2023","$3,323.61","5150 BOGGY CREEK RD D15","SAINT CLOUD","FL","34771"
"01/10/2023","$1,312.72","HOLOPAW GROVES RD","SAINT CLOUD","FL","34773"
"01/10/2023","$1,522.26","HOLOPAW GROVES RD","SAINT CLOUD","FL","34773"
"01/10/2023","$9,995.23","2710 BUSHMAN DR","KISSIMMEE","FL","34746"
"01/10/2023","$1,106.49","HOLOPAW GROVES RD","SAINT CLOUD","FL","34772"
"01/10/2023","$986.46","HOLOPAW GROVES RD","SAINT CLOUD","FL","34772"
"01/10/2023","$1,593.85","HOLOPAW GROVES RD","SAINT CLOUD","FL","34773"
"01/18/2023","$11,636.33","377 NORMANDY H","DELRAY BEACH","FL","33484"
"01/18/2023","$10,791.44","412 S B ST","LAKE WORTH","FL","33460"
"01/18/2023","$137,955.34","1125 UPLAND RD","WEST PALM BEACH","FL","33401"
"01/18/2023","$29,895.67","5065 200TH TRL N","LOXAHATCHEE","FL","33470"
"01/18/2023","$17,058.51","5410 JASON CT","BOYNTON BEACH","FL","33472"
"01/18/2023","$7,829.40","400 S OCEAN BLVD # C7","BOCA RATON","FL","33432"
"01/18/2023","$5,413.69","1521 W 26TH CT D","RIVIERA BEACH","FL","33404"
"01/18/2023","$5,683.04","423 LAKE DORA DR","WEST PALM BEACH","FL","33411"
"01/18/2023","$26,609.71","314 VENETIAN DR 8","DELRAY BEACH","FL","33483"
"01/18/2023","$5,752.69","904 WORCESTER LN A","LAKE WORTH","FL","33467"
"02/15/2023","$14,488.44","1278 SUNSET RD","WEST PALM BEACH","FL","33406"
"02/15/2023","$12,600.12","2900 SW 22ND CIR 221C","DELRAY BEACH","FL","33445"
"02/15/2023","$5,202.30","507 W 1ST ST","RIVIERA BEACH","FL","33404"
"02/15/2023","$25,898.55","21911 HOLLY TREE WAY","BOCA RATON","FL","33428"
"02/15/2023","$7,901.30","2800 N FLAGLER DR 502","WEST PALM BEACH","FL","33407"
"02/15/2023","$8,696.63","180 BANYAN AVE 1","PAHOKEE","FL","33476"
"02/15/2023","$4,260.21","397 W MAIN ST","PAHOKEE","FL","33476"
"02/15/2023","$34,138.65","605 EL PRADO","WEST PALM BEACH","FL","33405"
"02/15/2023","$7,787.92","1109 W 23RD ST","RIVIERA BEACH","FL","33404"
"02/15/2023","$4,985.81","865 W 4TH ST","RIVIERA BEACH","FL","33404"
"03/15/2023","$11,684.06","223 E RIVER PARK DR","JUPITER","FL","33477"
"03/15/2023","$11,461.33","5395 FIRENZE DR M","BOYNTON BEACH","FL","33437"
"03/15/2023","$4,285.40","2800 GEORGIA AVE J62","WEST PALM BEACH","FL","33405"
"03/15/2023","$3,880.69","738 EXECUTIVE CENTER DR UNIT 3","WEST PALM BEACH","FL","33401"
"03/15/2023","$4,234.28","3939 NE 5TH AVE C205","BOCA RATON","FL","33431"
"03/15/2023","$4,160.27","624 S MAIN ST","BELLE GLADE","FL","33430"
"03/15/2023","$2,002.13","1140 NE 7TH ST","BOYNTON BEACH","FL","33435"
"03/15/2023","$29,476.51","120 N OCEAN BLVD 202","DELRAY BEACH","FL","33483"
"03/15/2023","$5,626.40","1110 S A ST","LAKE WORTH","FL","33460"
"01/19/2023","$3,929.89","30 DYSON RD","HAINES CITY","FL","33844"
"01/19/2023","$3,253.92","2426 6TH ST NE","WINTER HAVEN","FL","33881"
"01/19/2023","$88,037.15","333 GATES AVE","LAKE HAMILTON","FL","33851"
"01/19/2023","$2,358.39","119 POLK AVE","DUNDEE","FL","33838"
"01/19/2023","$3,975.09","935 4TH ST","WAVERLY","FL","33877"
"01/19/2023","$5,614.22","525 LINCOLN AVE","LAKE WALES","FL","33853"
"01/19/2023","$2,502.65","343 G ST","LAKE WALES","FL","33853"
"01/19/2023","$2,860.64","647 BOOKER","LAKE WALES","FL","33853"
"01/19/2023","$9,737.70","406 E ST","LAKE WALES","FL","33853"
"01/19/2023","$80,286.07","231 POLK AVE E","LAKE WALES","FL","33853"
"01/11/2023","$1,717.31","107 MALLARD DR","CRESCENT CITY","FL","32112"
"01/11/2023","$8,385.08","112 ORIENT ST","INTERLACHEN","FL","32148"
"01/11/2023","$1,577.95","309 CARTERET RD","GEORGETOWN","FL","32139"
"01/11/2023","$10,293.54","115 ADRIAN AV","INTERLACHEN","FL","32148"
"01/11/2023","$1,750.22","131 E WASHINGTON ST","HAWTHORNE","FL","32640"
"01/11/2023","$1,783.23","129 E WASHINGTON ST","HAWTHORNE","FL","32640"
"01/30/2023","$5,024.88","6112 STEWART ST","MILTON","FL","32570"
"01/12/2023","$5,309.32","UNITY CIR","NORTH PORT","FL","34288"
"01/12/2023","$5,540.56","WINTERVILLE CIR","NORTH PORT","FL","34288"
"01/12/2023","$5,538.17","WINTERVILLE CIR","NORTH PORT","FL","34288"
"01/12/2023","$5,557.65","VINEYARD CIR","NORTH PORT","FL","34288"
"01/12/2023","$5,573.96","HAMMOCK LN","NORTH PORT","FL","34288"
"01/12/2023","$6,766.83","VINEYARD CIR","NORTH PORT","FL","34288"
"01/12/2023","$5,621.78","HALLECK ST","NORTH PORT","FL","34288"
"01/12/2023","$5,614.11","HARWOOD ST","NORTH PORT","FL","34288"
"01/12/2023","$4,927.81","HARCOURT CIR","NORTH PORT","FL","34288"
"01/12/2023","$4,359.92","SNOWDRIFT TER","NORTH PORT","FL","34288"
"01/19/2023","$4,225.98","KAMAIN RD","NORTH PORT","FL","34288"
"01/19/2023","$4,370.26","CERIMAN RD","NORTH PORT","FL","34288"
"01/19/2023","$5,594.59","VAILVIEW CT","NORTH PORT","FL","34288"
"01/19/2023","$5,466.14","MAYFAIR AVE","NORTH PORT","FL","34288"
"01/19/2023","$5,484.83","NORTON DR","NORTH PORT","FL","34288"
"01/19/2023","$5,472.41","CANYON TER","NORTH PORT","FL","34288"
"01/19/2023","$5,501.89","LYNCHBURG AVE","NORTH PORT","FL","34288"
"01/19/2023","$5,507.73","CANYON TER","NORTH PORT","FL","34288"
"01/19/2023","$5,271.18","HAMPSHIRE CIR","NORTH PORT","FL","34288"
"01/19/2023","$4,419.93","LEDUM AVE","NORTH PORT","FL","34288"
"01/10/2023","$3,567.07","8 APPLEWOOD CIR","SOUTH DAYTONA","FL","32119"
"01/10/2023","$18,230.67","3720 CARDINAL BLVD","DAYTONA BEACH","FL","32118"
"01/10/2023","$39,494.77","1525 ELIZABETH ST","NEW SMYRNA BEACH","FL","32168"
"01/10/2023","$6,546.93","151 WEST LOOP","OAK HILL","FL","32759"
"01/10/2023","$11,405.09","726 PINE SHORES CIR","NEW SMYRNA BEACH","FL","32168"
"01/10/2023","$3,326.26","1233 S ATLANTIC AVE 2300","DAYTONA BEACH","FL","32118"
"01/10/2023","$2,686.24","600 N ATLANTIC AVE 426","DAYTONA BEACH","FL","32118"
"01/24/2023","$3,516.33","5516 N US HWY 17","DELEON SPRINGS","FL","32130"
"01/24/2023","$79,396.78","699 E KENTUCKY AVE","DELAND","FL","32724"
"01/24/2023","$22,280.86","217 N WOODLAND BLVD","DELAND","FL","32724"
"01/24/2023","$8,706.50","339 E OHIO AVE","DELAND","FL","32724"
"01/24/2023","$7,451.10","264 E C ST","ORANGE CITY","FL","32763"
"01/24/2023","$20,319.69","580 MONASTERY RD","ORANGE CITY","FL","32763"
"01/24/2023","$10,492.80","2186 GRETNA DR","DELTONA","FL","32738"
"01/24/2023","$10,681.42","2566 DELAWARE RD","DELTONA","FL","32738"
"01/24/2023","$12,491.08","2341 ORIOLE LN","SOUTH DAYTONA","FL","32119"
"01/24/2023","$71,957.64","724 HORSEMAN DR","PORT ORANGE","FL","32127"
"02/21/2023","$1,367.26","DUNFORD CIR","CHIPLEY","FL","32428"
"02/21/2023","$1,376.51","DUNFORD CIR","CHIPLEY","FL","32428"
"02/21/2023","$4,135.75","LEISURE LAKES DR","CHIPLEY","FL","32428"
"02/21/2023","$1,584.42","LAKESHORE DR","CHIPLEY","FL","32428"
"02/28/2023","$1,878.02","LAKESHORE DR","CHIPLEY","FL","32428"
"02/28/2023","$3,678.56","1665 OLD BONIFAY RD","CHIPLEY","FL","32428"
"02/28/2023","$1,815.56","1118 PAGE DR","CHIPLEY","FL","32428"
"02/28/2023","$2,533.64","MAGNOLIA DR","CHIPLEY","FL","32428"
"03/07/2023","$2,210.22","RICHMOND ST","CHIPLEY","FL","32428"
"03/07/2023","$2,231.14","OWEN DR","CHIPLEY","FL","32428"
"03/07/2023","$2,933.01","1730 HWY 79","BONIFAY","FL","32425"
"03/07/2023","$1,249.66","SHELL LANDING RD","VERNON","FL","32462"
"03/07/2023","$1,503.28","3834 SUMMERHOUSE RD","VERNON","FL","32462"
"03/14/2023","$22,406.51","4291 OLD SPANISH TRL","CARYVILLE","FL","32427"
"03/14/2023","$2,513.95","2650 OWENS COMMUNITY RD","VERNON","FL","32462"
"03/14/2023","$3,288.37","2074 HWY 90","CHIPLEY","FL","32428"
"03/14/2023","$13,512.42","737 SINCLAIR ST","CHIPLEY","FL","32428"
"03/14/2023","$2,637.27","CLEMMONS RD","VERNON","FL","32462"
"03/21/2023","$5,149.36","586 4TH ST","CHIPLEY","FL","32428"
"03/21/2023","$2,541.20","4595 CLEMMONS RD","VERNON","FL","32462"
"03/21/2023","$3,582.23","DELTONA BLVD","CHIPLEY","FL","32428"
"03/21/2023","$2,976.25","DELTONA BLVD","CHIPLEY","FL","32428"
"03/28/2023","$3,821.51","4074 BRADY ST","CHIPLEY","FL","32428"
"03/28/2023","$5,791.36","1776 TRANQUIL CT","CHIPLEY","FL","32428"
